Sprite filename,X-coord,Y-coord,,
gfx\map\landscape\tree26.bmp,9861,2967,740,Tripolitania
gfx\map\landscape\tree15.bmp,9840,1953,372,Wurtemburg
gfx\map\landscape\tree13.bmp,9857,1961,372,Wurtemburg
gfx\map\landscape\tree12.bmp,9878,1952,372,Wurtemburg
gfx\map\landscape\tree11.bmp,9784,1932,373,Baden
gfx\map\landscape\tree12.bmp,9801,1932,373,Baden
gfx\map\landscape\tree13.bmp,9952,1843,348,Anspach
gfx\map\landscape\tree14.bmp,9972,1845,348,Anspach
gfx\map\landscape\tree10.bmp,9995,1845,348,Anspach
gfx\map\landscape\tree12.bmp,10189,1861,327,Ostmarch
gfx\map\landscape\tree13.bmp,10204,1855,327,Ostmarch
gfx\map\landscape\tree14.bmp,10176,1873,327,Ostmarch
gfx\map\landscape\tree13.bmp,10239,1828,315,Moravia
gfx\map\landscape\tree12.bmp,10252,1830,315,Moravia
gfx\map\landscape\tree2.bmp,10312,1773,315,Moravia
gfx\map\landscape\tree3.bmp,9867,1798,347,Thuringen
gfx\map\landscape\tree5.bmp,9878,1808,347,Thuringen
gfx\map\landscape\tree8.bmp,9901,1823,347,Thuringen
gfx\map\landscape\tree9.bmp,9857,1800,347,Thuringen
gfx\map\landscape\tree14.bmp,9885,1826,347,Thuringen
gfx\map\landscape\tree13.bmp,9809,1687,333,Hessen
gfx\map\landscape\tree15.bmp,9832,1681,333,Hessen
gfx\map\landscape\tree2.bmp,9830,1746,346,Mainz
gfx\map\landscape\tree5.bmp,10085,1637,312,Brandenburg
gfx\map\landscape\tree9.bmp,10108,1638,312,Brandenburg
gfx\map\landscape\tree8.bmp,10071,1637,312,Brandenburg
gfx\map\landscape\tree11.bmp,10152,1586,313,Kustrin
gfx\map\landscape\tree10.bmp,10221,1580,303,Western Prussia
gfx\map\landscape\tree12.bmp,10140,1593,313,Kustrin
gfx\map\landscape\tree12.bmp,10243,1593,303,Western Prussia
gfx\map\landscape\tree13.bmp,10163,1915,351,Austria
gfx\map\landscape\tree14.bmp,10172,1923,351,Austria
gfx\map\landscape\tree5.bmp,10151,1924,351,Austria
gfx\map\landscape\tree5.bmp,9664,1921,387,Franche Comte
gfx\map\landscape\tree14.bmp,9676,1928,387,Franche Comte
gfx\map\landscape\tree13.bmp,9656,1930,387,Franche Comte
gfx\map\landscape\trask02.bmp,10241,1459,302,Eastern Pommerania
gfx\map\landscape\trask01.bmp,10346,1452,301,Danzig
gfx\map\landscape\trask05.bmp,10002,2093,370,Venice
gfx\map\landscape\trask04.bmp,10020,2092,370,Venice
gfx\map\landscape\trask05.bmp,10003,2093,370,Venice
gfx\map\landscape\trask04.bmp,10457,1314,289,Memel
gfx\map\landscape\trask04.bmp,10206,1466,302,Eastern Pommerania
gfx\map\landscape\trask02.bmp,10241,1459,302,Eastern Pommerania
gfx\map\landscape\trask05.bmp,10452,1313,289,Memel
gfx\map\landscape\trask05.bmp,10020,1478,304,Western Pommerania
gfx\map\landscape\trask04.bmp,10036,1486,304,Western Pommerania
gfx\map\landscape\trask01.bmp,9776,1473,336,Bremen
gfx\map\landscape\trask03.bmp,9638,1584,338,Holland
gfx\map\landscape\trask05.bmp,9556,1602,340,Zeeland
gfx\map\landscape\trask04.bmp,9589,1626,341,Brabant
gfx\map\landscape\trask02.bmp,9636,1583,338,Holland
gfx\map\landscape\trask06.bmp,9992,2086,370,Venice
gfx\map\landscape\trask07.bmp,10023,2097,370,Venice
gfx\map\landscape\trask07.bmp,9586,1631,341,Brabant
gfx\map\landscape\trask08.bmp,9657,1569,338,Holland
gfx\map\landscape\trask09.bmp,9769,1464,336,Bremen
gfx\map\landscape\trask07.bmp,10056,1489,304,Western Pommerania
gfx\map\landscape\trask06.bmp,10191,1469,302,Eastern Pommerania
gfx\map\landscape\trask07.bmp,10340,1458,301,Danzig
gfx\map\landscape\trask07.bmp,10028,1481,304,Western Pommerania
gfx\map\landscape\trask06.bmp,10457,1318,289,Memel
gfx\map\landscape\bergsmooth13.bmp,9763,2449,397,Sardinia
gfx\map\landscape\bergsmooth06.bmp,9972,2334,400,Florence
gfx\map\landscape\bergsmooth11.bmp,10272,2668,394,Pouilles
gfx\map\landscape\bergsmooth07.bmp,10303,2527,394,Pouilles
gfx\map\landscape\bergsmooth06.bmp,10144,2807,395,Messina
gfx\map\landscape\bergsmooth08.bmp,10613,2680,360,Morea
gfx\map\landscape\bergsmooth13.bmp,10520,2436,361,Albania
gfx\map\landscape\bergsmooth06.bmp,10482,2429,361,Albania
gfx\map\landscape\tree13.bmp,9995,2391,399,Rome
gfx\map\landscape\tree12.bmp,10007,2394,399,Rome
gfx\map\landscape\tree14.bmp,9999,2401,399,Rome
gfx\map\landscape\tree14.bmp,10008,2422,399,Rome
gfx\map\landscape\bergsmooth03.bmp,8903,2670,444,Sierra Nevada
gfx\map\landscape\bergsmooth06.bmp,8781,2695,445,Gibraltar
gfx\map\landscape\bergsmooth09.bmp,8985,2517,439,Toledo
gfx\map\landscape\bergsmooth13.bmp,9079,2649,438,Murcia
gfx\map\landscape\bergsmooth03.bmp,8938,2456,436,Castille
gfx\map\landscape\bergsmooth04.bmp,8794,2535,440,Estramaduras
gfx\map\landscape\bergsmooth05.bmp,9059,2320,430,Aragon
gfx\map\landscape\bergsmooth10.bmp,8819,2165,433,Galicia
gfx\map\landscape\bergsmooth07.bmp,8869,2249,432,Asturia
gfx\map\landscape\bergsmooth06.bmp,8751,2212,433,Galicia
gfx\map\landscape\bergsmooth06.bmp,9237,2298,428,Euskadia
gfx\map\landscape\bergsmooth08.bmp,9375,2347,427,Gerona
gfx\map\landscape\bergsmooth11.bmp,9391,2353,427,Gerona
gfx\map\landscape\bergsmooth04.bmp,9616,2293,406,Provence
gfx\map\landscape\bergsmooth06.bmp,9788,2197,403,Genoa
gfx\map\landscape\bergsmooth06.bmp,9597,2210,407,Dauphine
gfx\map\landscape\bergsmooth11.bmp,9698,2242,404,Nice
gfx\map\landscape\bergsmooth13.bmp,9435,2176,421,Cevennes
gfx\map\landscape\bergsmooth06.bmp,9394,2088,420,Auvergne
gfx\map\landscape\bergsmooth03.bmp,9719,2049,388,Helvetia
gfx\map\landscape\bergsmooth08.bmp,9899,2062,371,Tyrol
gfx\map\landscape\bergsmooth11.bmp,9881,2072,371,Tyrol
gfx\map\landscape\bergsmooth11.bmp,10096,1963,350,Salzburg
gfx\map\landscape\bergsmooth07.bmp,10207,2133,367,Carinthia
gfx\map\landscape\bergsmooth04.bmp,10216,2272,365,Illyria
gfx\map\landscape\bergsmooth06.bmp,10196,2211,368,Istria
gfx\map\landscape\tree11.bmp,9322,2000,419,Limousin
gfx\map\landscape\tree10.bmp,9338,2009,419,Limousin
gfx\map\landscape\tree13.bmp,9186,1937,417,Vendee
gfx\map\landscape\tree14.bmp,9203,1943,417,Vendee
gfx\map\landscape\tree2.bmp,9344,1782,413,Normandie
gfx\map\landscape\trask01.bmp,9264,2035,418,Poitou
gfx\map\landscape\trask04.bmp,9246,2047,418,Poitou
gfx\map\landscape\waste01.bmp,9225,2050,418,Poitou
gfx\map\landscape\waste02.bmp,9234,2053,418,Poitou
gfx\map\landscape\waste02.bmp,9236,2034,418,Poitou
gfx\map\landscape\tree9.bmp,9757,1668,343,Kleves
gfx\map\landscape\tree8.bmp,9681,1734,377,Luxemburg
gfx\map\landscape\tree5.bmp,9674,1746,377,Luxemburg
gfx\map\landscape\bergsmooth11.bmp,10084,1817,330,Sudeten
gfx\map\landscape\bergsmooth07.bmp,10329,1825,316,Carpathia
gfx\map\landscape\bergsmooth04.bmp,10131,1681,329,Erz
gfx\map\landscape\bergsmooth04.bmp,10105,2014,369,Styria
gfx\map\landscape\tree15.bmp,10359,1746,299,Krakow
gfx\map\landscape\tree13.bmp,10377,1752,299,Krakow
gfx\map\landscape\tree14.bmp,10364,1761,299,Krakow
gfx\map\landscape\bergsmooth05.bmp,10410,2276,364,Bosnia
gfx\map\landscape\tree2.bmp,10427,1516,291,Mazovia
gfx\map\landscape\tree6.bmp,10413,1459,290,Eastern Prussia
gfx\map\landscape\tree8.bmp,10395,1462,290,Eastern Prussia
gfx\map\landscape\tree6.bmp,10499,1493,288,Lithuania
gfx\map\landscape\tree9.bmp,10519,1497,288,Lithuania
gfx\map\landscape\tree14.bmp,10537,1503,288,Lithuania
gfx\map\landscape\tree13.bmp,10572,1367,284,Belarus
gfx\map\landscape\tree12.bmp,10585,1371,284,Belarus
gfx\map\landscape\tree14.bmp,10576,1381,284,Belarus
gfx\map\landscape\tree13.bmp,10744,1323,284,Belarus
gfx\map\landscape\tree14.bmp,10760,1326,284,Belarus
gfx\map\landscape\tree11.bmp,10447,1234,283,Kurland
gfx\map\landscape\tree10.bmp,10480,1245,283,Kurland
gfx\map\landscape\trask03.bmp,10656,1631,293,Pripet
gfx\map\landscape\trask04.bmp,10666,1643,293,Pripet
gfx\map\landscape\trask05.bmp,10666,1649,293,Pripet
gfx\map\landscape\waste01.bmp,10631,1624,293,Pripet
gfx\map\landscape\bergsmooth10.bmp,10550,1991,323,Marozs
gfx\map\landscape\tree6.bmp,10466,1898,324,Transylvania
gfx\map\landscape\tree4.bmp,10482,1892,324,Transylvania
gfx\map\landscape\tree3.bmp,10474,1898,324,Transylvania
gfx\map\landscape\tree2.bmp,10501,2022,324,Transylvania
gfx\map\landscape\bergsmooth07.bmp,10633,1904,317,Ruthenia
gfx\map\landscape\bergsmooth04.bmp,10604,1991,323,Marozs
gfx\map\landscape\bergsmooth11.bmp,10475,2380,362,Raguse
gfx\map\landscape\bergsmooth10.bmp,10712,2323,356,Bulgaria
gfx\map\landscape\bergsmooth03.bmp,10647,2330,356,Bulgaria
gfx\map\landscape\tree11.bmp,10771,2296,321,Rumelia
gfx\map\landscape\tree12.bmp,10740,2288,321,Rumelia
gfx\map\landscape\tree13.bmp,10625,2213,322,Wallachia
gfx\map\landscape\tree14.bmp,10644,2217,322,Wallachia
gfx\map\landscape\tree16.bmp,10610,2205,322,Wallachia
gfx\map\landscape\tree14.bmp,10610,2215,322,Wallachia
gfx\map\landscape\tree12.bmp,10688,2068,318,Moldavia
gfx\map\landscape\tree10.bmp,10706,2076,318,Moldavia
gfx\map\landscape\tree10.bmp,10710,1877,318,Moldavia
gfx\map\landscape\trask03.bmp,10853,1971,319,Bug
gfx\map\landscape\trask05.bmp,10850,1963,319,Bug
gfx\map\landscape\trask06.bmp,10814,1976,319,Bug
gfx\map\landscape\trask07.bmp,10831,1969,319,Bug
gfx\map\landscape\trask07.bmp,10829,2107,320,Dobrudja
gfx\map\landscape\trask08.bmp,10793,2164,320,Dobrudja
gfx\map\landscape\tree6.bmp,10648,1287,281,Polotsk
gfx\map\landscape\tree3.bmp,10668,1293,281,Polotsk
gfx\map\landscape\tree2.bmp,10841,1321,280,Smolensk
gfx\map\landscape\tree6.bmp,10816,1333,280,Smolensk
gfx\map\landscape\tree8.bmp,10733,1149,277,Pskov
gfx\map\landscape\tree9.bmp,10840,1172,278,Welikia
gfx\map\landscape\tree5.bmp,10864,1177,278,Welikia
gfx\map\landscape\tree14.bmp,10747,1159,277,Pskov
gfx\map\landscape\tree14.bmp,10858,1332,280,Smolensk
gfx\map\landscape\tree13.bmp,10811,1016,274,Novgorod
gfx\map\landscape\tree12.bmp,10833,1005,274,Novgorod
gfx\map\landscape\tree10.bmp,10835,1032,274,Novgorod
gfx\map\landscape\tree10.bmp,10643,1081,276,Estonia
gfx\map\landscape\trask02.bmp,10745,1014,275,Ingermanland
gfx\map\landscape\trask01.bmp,10646,1144,282,Livonia
gfx\map\landscape\trask04.bmp,10627,1153,282,Livonia
gfx\map\landscape\trask07.bmp,10762,836,266,Karelia
gfx\map\landscape\trask06.bmp,10741,840,266,Karelia
gfx\map\landscape\trask08.bmp,10731,830,266,Karelia
gfx\map\landscape\waste05.bmp,10793,839,266,Karelia
gfx\map\landscape\waste06.bmp,10710,845,266,Karelia
gfx\map\landscape\waste04.bmp,10686,839,266,Karelia
gfx\map\landscape\waste04.bmp,10710,1015,275,Ingermanland
gfx\map\landscape\waste04.bmp,10671,1148,282,Livonia
gfx\map\landscape\tree2.bmp,10128,1290,252,Smaland
gfx\map\landscape\tree15.bmp,10071,1183,253,Vastergotland
gfx\map\landscape\tree14.bmp,10057,1195,253,Vastergotland
gfx\map\landscape\tree12.bmp,10187,1171,254,Svealand
gfx\map\landscape\tree10.bmp,10157,1161,254,Svealand
gfx\map\landscape\tree17.bmp,10059,1008,254,Svealand
gfx\map\landscape\tree18.bmp,10079,1018,254,Svealand
gfx\map\landscape\tree19.bmp,10267,988,254,Svealand
gfx\map\landscape\tree21.bmp,10248,997,254,Svealand
gfx\map\landscape\tree23.bmp,10191,957,257,Dalecarlia
gfx\map\landscape\tree22.bmp,10203,964,257,Dalecarlia
