ARG;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
35001;Head of State;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35002;Head of Government;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35003;Foreign Minister;Carlos S.Lamas;NA;PA;Cloak and Dagger Schemer;High;unknown;x
35004;Minister of Armament;Alberto Hueyo;NA;PA;Laissez Faires Capitalist;High;unknown;x
35005;Minister of Security;Ramon Castillo;NA;PA;Prince of Terror;Medium;unknown;x
35006;Head of Military Intelligence;Jorge de la Torre;NA;PA;Industrial Specialist;Medium;unknown;x
35007;Chief of Staff;Manuel Rodriguez;NA;PA;School of Defence;Very High;unknown;x
35008;Chief of Army;Manuel Rodriguez;NA;PA;Decisive Battle Doctrine;Very High;unknown;x
35009;Chief of Navy;Pedro S. Casal;NA;PA;Open Seas Doctrine;Very High;unknown;x
35010;Chief of Air Force;Manuel Rodriguez;NA;PA;Air Superiority Doctrine;Very High;unknown;x
;A Cabinet - 1936;ELECT_B;;;;;;x
35001;Head of State;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35002;Head of Government;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35003;Foreign Minister;Carlos S.Lamas;NA;PA;Cloak and Dagger Schemer;High;unknown;x
35004;Minister of Armament;Alberto Hueyo;NA;PA;Laissez Faires Capitalist;High;unknown;x
35005;Minister of Security;Ramon Castillo;NA;PA;Prince of Terror;Medium;unknown;x
35006;Head of Military Intelligence;Jorge de la Torre;NA;PA;Industrial Specialist;Medium;unknown;x
35007;Chief of Staff;Manuel Rodriguez;NA;PA;School of Defence;Very High;unknown;x
35008;Chief of Army;Manuel Rodriguez;NA;PA;Decisive Battle Doctrine;Very High;unknown;x
35009;Chief of Navy;Pedro S. Casal;NA;PA;Open Seas Doctrine;Very High;unknown;x
35010;Chief of Air Force;Manuel Rodriguez;NA;PA;Air Superiority Doctrine;Very High;unknown;x
;B Cabinet - 1936;ELECT_A;;;;;;x
35011;Head of State;Marcelo T.Alvear;NA;RS;NA;NA;unknown;x
35012;Head of Government;Marcelo T.Alvear;NA;RS;NA;NA;unknown;x
35013;Foreign Minister;Horacio Hoyanarte;NA;RS;Ideological Crusader;Medium;unknown;x
35014;Minister of Armament;Elpidio Gonzalez;NA;RS;Resource Industrialist;High;unknown;x
35015;Minister of Security;Enrique Martinez;NA;RS;Man of the People;High;unknown;x
35016;Head of Military Intelligence;Agustin Rodriguez;NA;RS;Political Specialist;Very High;unknown;x
35017;Chief of Staff;Luis Dellepiane;NA;RS;School of Mass Combat;Medium;unknown;x
35018;Chief of Army;Luis Dellepiane;NA;RS;Decisive Battle Doctrine;Medium;unknown;x
35019;Chief of Navy;Tomas Zurueta;NA;RS;Open Seas Doctrine;High;unknown;x
35020;Chief of Air Force;Luis Dellepiane;NA;RS;Air Superiority Doctrine;Medium;unknown;x
;A Cabinet - 1940;ELECT_B;;;;;;x
35001;Head of State;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35002;Head of Government;Agustín P. Justo;NA;PA;NA;NA;unknown;x
35003;Foreign Minister;Carlos S.Lamas;NA;PA;Cloak and Dagger Schemer;High;unknown;x
35004;Minister of Armament;Alberto Hueyo;NA;PA;Laissez Faires Capitalist;High;unknown;x
35005;Minister of Security;Ramon Castillo;NA;PA;Prince of Terror;Medium;unknown;x
35006;Head of Military Intelligence;Jorge de la Torre;NA;PA;Industrial Specialist;Medium;unknown;x
35007;Chief of Staff;Manuel Rodriguez;NA;PA;School of Defence;Very High;unknown;x
35008;Chief of Army;Manuel Rodriguez;NA;PA;Decisive Battle Doctrine;Very High;unknown;x
35009;Chief of Navy;Pedro S. Casal;NA;PA;Open Seas Doctrine;Very High;unknown;x
35010;Chief of Air Force;Manuel Rodriguez;NA;PA;Air Superiority Doctrine;Very High;unknown;x
;B Cabinet - 1940;ELECT_A;;;;;;x
35021;Head of State;Marcelo T.Alvear;NA;RS;NA;NA;unknown;x
35022;Head of Government;Marcelo T.Alvear;NA;RS;NA;NA;unknown;x
35023;Foreign Minister;Horacio Hoyanarte;NA;RS;Ideological Crusader;Medium;unknown;x
35024;Minister of Armament;Jose Tamborni;NA;RS;Resource Industrialist;High;unknown;x
35025;Minister of Security;Agustin Rodriguez;NA;RS;Man of the People;High;unknown;x
35026;Head of Military Intelligence;Agustin Rodriguez;NA;RS;Political Specialist;Very High;unknown;x
35027;Chief of Staff;Luis Dellepiane;NA;RS;School of Mass Combat;Medium;unknown;x
35028;Chief of Army;Luis Dellepiane;NA;RS;Decisive Battle Doctrine;Medium;unknown;x
