TUR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
12001;Head of State;Kemal Atatürk;NA;PA LC CE RS;NA;NA;unknown;x
12002;Head of Government;Mustafa Ismet;NA;LC;NA;NA;unknown;x
12003;Foreign Minister;Tevfik Rüstü Aras;NA;LC;Undistinguished Suit;Medium;unknown;x
12004;Minister of Armament;Fuat Agrali;NA;LC;Undistinguished Suit;Medium;unknown;x
12005;Minister of Security;Sükrü Kaya;NA;LC;Undistinguished Suit;Medium;unknown;x
12006;Head of Military Intelligence;Unknown;NA;PA;Undistinguished Suit;Medium;unknown;x
12007;Chief of Staff;Fevzi Cakmak;NA;PA;Undistinguished Suit;Medium;unknown;x
12008;Chief of Army;Mehmet Nuri Yamut;NA;PA;Undistinguished Suit;Medium;unknown;x
12009;Chief of Navy;Mehmet Ali Üngen;NA;PA;Undistinguished Suit;Medium;unknown;x
12010;Chief of Air Force;Unknown;NA;PA;Undistinguished Suit;Medium;unknown;x
;A Cabinet - 1938;ELECT_B;;;;;;x
12011;Head of State;Ismet Inönü;NA;PA LC CE RS;NA;NA;inonu_ismet2_tur;x
12012;Head of Government;Mahmud Celal Bavar;NA;LC;NA;NA;unknown;x
12013;Foreign Minister;Tevfik Rüstü Aras;NA;LC;Undistinguished Suit;Medium;unknown;x
12014;Minister of Armament;Fuat Agrali;NA;LC;Undistinguished Suit;Medium;unknown;x
12015;Minister of Security;Sükrü Kaya;NA;LC;Undistinguished Suit;Medium;unknown;x
;B Cabinet - 1938;ELECT_A;;;;;;x
12016;Head of State;Mustafa Renda;NA;PA LC CE RS;NA;NA;unknown;x
12017;Head of Government;Refik Saydam;NA;CE;NA;NA;unknown;x
12018;Foreign Minister;Necmettin Sadik Sadak;NA;CE;Undistinguished Suit;Medium;unknown;x
12019;Minister of Armament;Mustafa Renda;NA;CE;Undistinguished Suit;Medium;unknown;x
12020;Minister of Security;Faik Öztrak;NA;CE;Undistinguished Suit;Medium;unknown;x
;A Cabinet - 1942;ELECT_B;;;;;;x
12011;Head of State;Ismet Inönü;NA;PA LC CE RS;NA;NA;inonu_ismet2_tur;x
