HUN;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
21001;Head of State;Miklós Horthy;NA;LC CE RS FA NS PA;NA;NA;horthy_miklos2_hun;x
21002;Head of Government;Gyula Gömbös;NA;FA;NA;NA;unknown;x
21003;Foreign Minister;Kálmán Kánya;NA;PA;Great Compromiser;Medium;unknown;x
21004;Minister of Armament;Tihamér Fabinyi;NA;PA;Undistinguished Suit;Medium;unknown;x
21005;Minister of Security;Miklós Kozma;NA;PA;Prince of Terror;Medium;unknown;x
21006;Head of Military Intelligence;Gustáv Hennyey;NA;FA;Logistics Specialist;High;unknown;x
21007;Chief of Staff;Gyula Gömbös;NA;FA;School of Mass Combat;High;unknown;x
21008;Chief of Army;István Shvoy;NA;PA;Undistinguished Suit;Medium;unknown;x
21009;Chief of Navy;Tasnády;NA;FA;Undistinguished Suit;Medium;unknown;x
21010;Chief of Air Force;Waldemár Kenese;NA;PA;Undistinguished Suit;Medium;unknown;x
;Shadow Democratic Cabinet;;;;;;;x
21011;Head of State;Zoltán Tildy;NA;LC CE RS LWR LE ST PA;NA;NA;tildy_hun;x
21012;Head of Government;Ferenc Nagy;NA;CE;NA;NA;unknown;x
21013;Foreign Minister;János Gyöngyösi;NA;CE;Undistinguished Suit;Medium;unknown;x
21014;Minister of Armament;István Vásáry;NA;CE;Undistinguished Suit;Medium;unknown;x
21015;Minister of Security;Keresztes-Fischer Ferenc;NA;LC;Compassionate Gentleman;Medium;unknown;x
21016;Head of Military Intelligence;Blue Shadow;NA;CE;Undistinguished Suit;Medium;unknown;x
21017;Chief of Staff;János Vörös;NA;PA;Undistinguished Suit;Medium;unknown;x
21018;Chief of Army;János Vörös;NA;PA;Undistinguished Suit;Medium;unknown;x
21019;Chief of Navy;Blue Shadow;NA;CE;Undistinguished Suit;Medium;unknown;x
21020;Chief of Air Force;Blue Shadow;NA;PA;Undistinguished Suit;Medium;unknown;x
;Shadow Fascist Cabinet;;;;;;;x
21021;Head of State;Szálasi Ferenc ;NA;FA NS;NA;NA;szalasi_ferenc2_hun;x
21022;Head of Government;Rácz Jenô;NA;NS;NA;NA;unknown;x
21023;Foreign Minister;Szálasi Ferenc;NA;NS;Undistinguished Suit;Medium;szalasi_ferenc2_hun;x
21024;Minister of Armament;Imrédy Béla;NA;FA;Undistinguished Suit;Medium;vonimredy_bela_hun;x
21025;Minister of Security;Jaross Andor;NA;FA;Undistinguished Suit;Medium;unknown;x
21026;Head of Military Intelligence;Black Shadow;NA;FA;Undistinguished Suit;Medium;unknown;x
21027;Chief of Staff;Szálasi Ferenc;NA;NS;Undistinguished Suit;Medium;szalasi_ferenc2_hun;x
21028;Chief of Army;Szálasi Ferenc;NA;NS;Undistinguished Suit;Medium;szalasi_ferenc2_hun;x
