SWE;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;Country
7001;Head of State;Gustav V;NA;RS CE LC PA;NA;NA;unknown;x
7002;Head of Government;Per Albin Hansson;NA;RS;NA;NA;hansson_peralbin_swe;x
7003;Foreign Minister;Richard Sandler;NA;RS;Biased Intellectual;Low;sandler_rickard_swe;x
7004;Minister of Armament;Ernst Wigforss;NA;RS;Resource Industrialist;Low;wigforss_ernst_swe;x
7005;Minister of Security;Karl Schlyter;NA;RS;Silent Lawyer;High;unknown;x
7006;Head of Military Intelligence;Helge Jung;NA;LC;Political Specialist;Low;jung_helge_swe;x
7007;Chief of Staff;Oscar Nygren;NA;PA;School of Defense;Medium;unknown;x
7008;Chief of Army;Unknown;NA;PA;Static Defense Doctrine;Medium;unknown;x
7009;Chief of Navy;Charles de Champs;NA;FA;Decisive Battle Doctrine;Very Low;unknown;x
7010;Chief of Air Force;Torsten Friis;NA;PA;Army Aviation Doctrine;Very High;friis_torsten_swe;x
;A Cabinet - 1936;ELECT_A;;;;;;x
7002;Head of Government;Per Albin Hansson;NA;RS;NA;NA;hansson_peralbin_swe;x
7045;Foreign Minister;Per Edvin Sköld;NA;RS;Ideological Crusader;Medium;skold_peredwin_swe;x
7004;Minister of Armament;Ernst Wigforss;NA;RS;Resource Industrialist;Low;wigforss_ernst_swe;x
7052;Minister of Security;K.G. Westman;NA;CE;Crime Fighter;Very High;westman_carlgustav_swe;x
;B Cabinet - 1936;ELECT_B;;;;;;x
7011;Head of Government;Axel Pehrsson-Bramstorp;NA;CE;NA;NA;brahmstorp_axel_swe;x
7012;Foreign Minister;K.G. Westman;NA;CE;Ideological Crusader;High;westman_carlgustav_swe;x
7013;Minister of Armament;Vilmar Ljungdahl;NA;CE;Undistinguished Suit;Very High;unknown;x
7014;Minister of Security;Thorwald Bergquist;NA;CE;Compassionate Gentleman;Very High;berquist_torwald_swe;x
;A Cabinet - 1940;ELECT_A;;;;;;x
7002;Head of Government;Per Albin Hansson;NA;RS;NA;NA;hansson_peralbin_swe;x
7046;Foreign Minister;Christian Günther;NA;RS;Apologetic Clerk;High;gunter_christian_swe;x
7004;Minister of Armament;Ernst Wigforss;NA;RS;Resource Industrialist;Low;wigforss_ernst_swe;x
7052;Minister of Security;K.G. Westman;NA;CE;Crime Fighter;Very High;westman_carlgustav_swe;x
;B Cabinet - 1940;ELECT_B;;;;;;x
7015;Head of Government;Gösta Bagge;NA;LC;NA;NA;bagge_gosta_swe;x
7016;Foreign Minister;K.G. Westman;NA;CE;Ideological Crusader;Medium;westman_carlgustav_swe;x
7017;Minister of Armament;Martin Skoglund;NA;LC;Laissez-Faires Capitalist;High;unknown;x
7018;Minister of Security;Gustav Andersson-Rasjön;NA;CE;Compassionate Gentleman;Medium;andersson_gustav_swe;x
;A Cabinet - 1944;ELECT_A;;;;;;x
7002;Head of Government;Per Albin Hansson;NA;RS;NA;NA;hansson_peralbin_swe;x
7046;Foreign Minister;Christian Günther;NA;RS;Apologetic Clerk;High;gunter_christian_swe;x
7004;Minister of Armament;Ernst Wigforss;NA;RS;Resource Industrialist;Low;wigforss_ernst_swe;x
7022;Minister of Security;Thorwald Bergquist;NA;CE;Compassionate Gentleman;High;berquist_torwald_swe;x
;B Cabinet - 1944;ELECT_B;;;;;;x
7019;Head of Government;Bertil Ohlin;NA;CE;NA;NA;unknown;x
7020;Foreign Minister;Georg Andrén;NA;LC;Ideological Crusader;High;unknown;x
7021;Minister of Armament;Fritjof Domö;NA;LC;Laissez-Faires Capitalist;High;domo_fritiof_swe;x
7022;Minister of Security;Thorwald Bergquist;NA;CE;Compassionate Gentleman;High;berquist_torwald_swe;x
