JAP;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;
5000;Head of State;Emperor Showa;NA;NS FA PA LC CE RS;NA;NA;hirohito3_jap;x
5001;Head of Government;Okada Keisuke;NA;LC;NA;NA;unknown;x
5002;Foreign Minister;Hirota Koki;NA;FA;Great Compromiser;High;hirota_koki_jap;x
5003;Minister of Armament;Machida Chuji;NA;CE;Laissez-Faires Capitalist;High;unknown;x
5004;Minister of Security;Goto Fumio;NA;CE;Silent Lawyer;High;unknown;x
5005;Head of Military Intelligence;Okamura Yasuji;NA;FA;Political Specialist;Very Low;unknown;x
5006;Chief of Staff;Kanin Kotohito;NA;PA;School of Defense;Very Low;unknown;x
5007;Chief of Army;Kanin Kotohito;NA;PA;Static Defense Doctrine;Very Low;unknown;x
5008;Chief of Navy;Fushimi Hiroyasu;NA;PA;Power Projection Doctrine;Very High;unknown;x
5009;Chief of Air Force;Yamamoto Isoroku;NA;PA;Naval Aviation Doctrine;Very High;yamamoto_isoruku_jap;x
;A Cabinet - 1937;ELECT_B;;;;;;x
5010;Head of Government;Konoe Fumimaro;NA;PA;NA;NA;konoe_fumimaro_jap;x
5002;Foreign Minister;Hirota Koki;NA;FA;Great Compromiser;Very High;hirota_koki_jap;x
5012;Minister of Armament;Yoshino Shinji;NA;CE;Administrative Genius;Very High;unknown;x
5013;Minister of Security;Cho Keinosuke;NA;PA;Crime Fighter;Very High;unknown;x
;B Cabinet - 1937;ELECT_A;;;;;;x
5014;Head of Government;Suzuki Kisaburo;NA;LC;NA;NA;unknown;x
5015;Foreign Minister;Yoshizawa Kenkichi;NA;LC;Ideological Crusader;High;unknown;x
5016;Minister of Armament;Ikeda Seihin;NA;PA;Resource Industrialist;High;unknown;x
5017;Minister of Security;Kawaharada Kakichi;NA;LC;Man of the People;High;unknown;x
;A Cabinet - 1940;ELECT_A;;;;;;x
5010;Head of Government;Konoe Fumimaro;NA;PA;NA;NA;konoe_fumimaro_jap;x
5019;Foreign Minister;Matsuoka Yosuke;NA;PA;Ideological Crusader;High;matsuoka_yosuke3_jap;x
5020;Minister of Armament;Kobayashi Juzo;NA;PA;Resource Industrialist;High;kobyashi_jap;x
5021;Minister of Security;Yasui Eiji;NA;PA;Compassionate Gentleman;High;unknown;x
;B Cabinet - 1940;ELECT_B;;;;;;x
5022;Head of Government;Yonai Mitsumasa;NA;PA;NA;NA;unknown;x
5023;Foreign Minister;Arita Hachiro;NA;FA;Ideological Crusader;Low;arita_hachiro_jap;x
5024;Minister of Armament;Fujiwara Ginjiro;NA;PA;Resource Industrialist;Low;unknown;x
5025;Minister of Security;Kodama Hideo;NA;PA;Silent Lawyer;Low;unknown;x
;A Cabinet - 1945;ELECT_B;;;;;;x
5026;Head of Government;Hatoyama Ichiro;NA;LC;NA;NA;unknown;x
5027;Foreign Minister;Yoshida Shigeru;NA;LC;Great Compromiser;Very High;yoshida_shigeru_jap;x
5028;Minister of Armament;Hoshijima Jiro;NA;LC;Resource Industrialist;Very High;unknown;x
5029;Minister of Security;Omura Chitsu;NA;LC;Silent Lawyer;Very High;unknown;x
;B Cabinet - 1945;ELECT_A;;;;;;x
5030;Head of Government;Katayama Tetsu;NA;RS;NA;NA;katayama_tetsu_jap;x
5031;Foreign Minister;Ashida Hitoshi;NA;CE;Apologetic Clerk;High;ashida_hitoshi_jap;x
5032;Minister of Armament;Mizutani Chosaburo;NA;RS;Resource Industrialist;High;unknown;x
