PHI;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
50001;Head of State;Manuel Quezon;NA;PA LC CE RS;NA;NA;quezon_manuel_phi;x
50002;Head of Government;Sergio Osmeña;NA;CE;NA;NA;osmena_sergio_phi;x
50003;Foreign Minister;Quintin Paredes;NA;LC;Apologetic Clerk;Low;unknown;x
50004;Minister of Armament;Elpidio Quirino;NA;LC;Laissez Faires Capitalist;Medium;unknown;x
50005;Minister of Security;Jose Yulo;NA;LC;Compassionate Gentleman;Medium;unknown;x
50006;Head of Military Intelligence;Jose de los Reyes;NA;CE;Logistics Specialist;Medium;unknown;x
50007;Chief of Staff;Jose de los Reyes;NA;CE;School of Psychology;Medium;unknown;x
50008;Chief of Army;Jose de los Reyes;NA;CE;Guns and Butter Doctrine;Medium;unknown;x
50009;Chief of Navy;Jose de los Reyes;NA;CE;Open Seas Doctrine;Medium;unknown;x
50010;Chief of Air Force;C.A. Backes;NA;CE;Army Aviation Doctrine;Medium;unknown;x
;A Cabinet - 1936;ELECT_B;;;;;;x
50001;Head of State;Manuel Quezon;NA;PA LC CE RS;NA;NA;quezon_manuel_phi;x
50002;Head of Government;Sergio Osmeña;NA;CE;NA;NA;osmena_sergio_phi;x
50003;Foreign Minister;Quintin Paredes;NA;LC;Apologetic Clerk;Low;unknown;x
50004;Minister of Armament;Elpidio Quirino;NA;LC;Laissez Faires Capitalist;Medium;unknown;x
50005;Minister of Security;Jose Yulo;NA;LC;Compassionate Gentleman;Medium;unknown;x
50006;Head of Military Intelligence;Jose de los Reyes;NA;CE;Logistics Specialist;Medium;unknown;x
50007;Chief of Staff;Jose de los Reyes;NA;CE;School of Psychology;Medium;unknown;x
50008;Chief of Army;Jose de los Reyes;NA;CE;Guns and Butter Doctrine;Medium;unknown;x
50009;Chief of Navy;Jose de los Reyes;NA;CE;Open Seas Doctrine ;Medium;unknown;x
50010;Chief of Air Force;C.A. Backes;NA;CE;Army Aviation Doctrine ;Medium;unknown;x
;B Cabinet - 1936;ELECT_A;;;;;;x
50011;Head of State;Emilio Aguinaldo;NA;RS;NA;NA;unknown;x
50012;Head of Government;Raymundo Milleza;NA;RS;NA;NA;unknown;x
50013;Foreign Minister;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50014;Minister of Armament;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50015;Minister of Security;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50016;Head of Military Intelligence;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50017;Chief of Staff;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50018;Chief of Army;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50019;Chief of Navy;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
50020;Chief of Air Force;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
;A Cabinet - 1940;ELECT_B;;;;;;x
