SPR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;Country
11001;Head of State;Niceto Alcalá-Zamora;NA;LC CE RS PA FA;NA;NA;unknown;x
11002;Head of Government;Manuel Portela Valladares;NA;LC;NA;NA;unknown;x
11003;Foreign Minister;Joaquín Urzaiz Cadaval;NA;RS;Undistinguished Suit;Low;unknown;x
11004;Minister of Armament;José Mendizábal y Bonilla;NA;LC;Undistinguished Suit;Medium;unknown;x
11005;Minister of Security;Manuel Portela Valladares;NA;LC;Silent Lawyer;Undying;unknown;x
11006;Head of Military Intelligence;Blue Shadow;NA;LC;Undistinguished Suit;Medium;unknown;x
11007;Chief of Staff;Francisco Franco Bahamonde;NA;FA;School of Psychology;Medium;franco_francisco2_spa;x
11008;Chief of Army;Nicolás Molero Lobo;NA;CE;Static Defence Doctrine;Very High;unknown;x
11009;Chief of Navy;Antonio Azarola Gresillón;NA;CE;Undistinguished Suit;High;unknown;x
11010;Chief of Air Force;Miguel Nuñez de Prado;NA;CE;Naval Aviation Doctrine;Medium;unknown;x
;A Cabinet - 1936;ELECT_B;;;;;;x
11001;Head of State;Niceto Alcalá-Zamora;NA;LC CE RS PA FA;NA;NA;unknown;x
11002;Head of Government;Manuel Portela Valladares;NA;LC;NA;NA;unknown;x
11003;Foreign Minister;Joaquín Urzaiz Cadaval;NA;RS;Undistinguished Suit;Low;unknown;x
11004;Minister of Armament;José Mendizábal y Bonilla;NA;LC;Undistinguished Suit;Medium;unknown;x
11005;Minister of Security;Manuel Portela Valladares;NA;LC;Silent Lawyer;Undying;unknown;x
11006;Head of Military Intelligence;Blue Shadow;NA;LC;Undistinguished Suit;Medium;unknown;x
11007;Chief of Staff;Francisco Franco Bahamonde;NA;FA;School of Psychology;Medium;franco_francisco2_spa;x
11008;Chief of Army;Nicolás Molero Lobo;NA;CE;Static Defence Doctrine;Very High;unknown;x
11009;Chief of Navy;Antonio Azarola Gresillón;NA;CE;Undistinguished Suit;High;unknown;x
11010;Chief of Air Force;Miguel Nuñez de Prado;NA;CE;Naval Aviation Doctrine;Medium;unknown;x
;B Cabinet - 1936;ELECT_A;;;;;;x
11011;Head of State;Manuel Azaña ;NA;CE RS LWR LE ST;NA;NA;unknown;x
11012;Head of Government;Manuel Azaña ;NA;RS;NA;NA;unknown;x
11013;Foreign Minister;Augusto Barcia Trelles;NA;RS;Ideological Crusader;High;unknown;x
11014;Minister of Armament;Gabriel Franco López;NA;RS;Undistinguished Suit;Medium;unknown;x
11015;Minister of Security;Amós Salvador Carreras;NA;RS;Undistinguished Suit;High;unknown;x
11016;Head of Military Intelligence;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
11017;Chief of Staff;Manuel Estrada;NA;CE;Undistinguished Suit;Medium;unknown;x
11018;Chief of Army;Carlos Masquelet Lacaci;NA;RS;Static Defence Doctrine;High;unknown;x
11019;Chief of Navy;José Giral Pereira;NA;RS;Undistinguished Suit;Very High;unknown;x
11010;Chief of Air Force;Miguel Nuñez de Prado;NA;CE;Naval Aviation Doctrine;Medium;unknown;x
;A Cabinet - 1940;ELECT_B;;;;;;x
11001;Head of State;Niceto Alcalá-Zamora;NA;LC CE RS PA FA;NA;NA;unknown;x
11002;Head of Government;Manuel Portela Valladares;NA;LC;NA;NA;unknown;x
11003;Foreign Minister;Joaquín Urzaiz Cadaval;NA;RS;Undistinguished Suit;Low;unknown;x
11004;Minister of Armament;José Mendizábal y Bonilla;NA;LC;Undistinguished Suit;Medium;unknown;x
11005;Minister of Security;Manuel Portela Valladares;NA;LC;Silent Lawyer;Undying;unknown;x
11006;Head of Military Intelligence;Blue Shadow;NA;LC;Undistinguished Suit;Medium;unknown;x
11007;Chief of Staff;Francisco Franco Bahamonde;NA;FA;School of Psychology;Medium;franco_francisco2_spa;x
11008;Chief of Army;Nicolás Molero Lobo;NA;CE;Static Defence Doctrine;Very High;unknown;x
11009;Chief of Navy;Antonio Azarola Gresillón;NA;CE;Undistinguished Suit;High;unknown;x
11010;Chief of Air Force;Miguel Nuñez de Prado;NA;CE;Naval Aviation Doctrine;Medium;unknown;x
;B Cabinet - 1940;ELECT_A;;;;;;x
11011;Head of State;Manuel Azaña ;NA;CE RS LWR LE ST;NA;NA;unknown;x
11012;Head of Government;Manuel Azaña ;NA;RS;NA;NA;unknown;x
11013;Foreign Minister;Augusto Barcia Trelles;NA;RS;Ideological Crusader;High;unknown;x
11014;Minister of Armament;Gabriel Franco López;NA;RS;Undistinguished Suit;Medium;unknown;x
11015;Minister of Security;Amós Salvador Carreras;NA;RS;Undistinguished Suit;High;unknown;x
11016;Head of Military Intelligence;Blue Shadow;NA;RS;Undistinguished Suit;Medium;unknown;x
11017;Chief of Staff;Manuel Estrada;NA;CE;Undistinguished Suit;Medium;unknown;x
11018;Chief of Army;Carlos Masquelet Lacaci;NA;RS;Static Defence Doctrine;High;unknown;x
11019;Chief of Navy;José Giral Pereira;NA;RS;Undistinguished Suit;Very High;unknown;x
